accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,lp__
0.924241,0.511677,3,7,0,236.562,-171.363
0.742745,0.421406,3,7,0,206.113,-178.733
0.141059,0.130478,3,7,0,215.062,-178.599
0.986475,0.1306,5,31,0,215.275,-177.875
1,0.141543,5,31,0,212.941,-174.278
0.999199,0.159531,5,31,0,207.984,-166.377
0.781181,0.120728,5,31,0,200.72,-165.245
0.998447,0.140974,5,31,0,197.478,-162.077
0.946906,0.150676,5,31,0,202.992,-171.635
0.998512,0.181286,5,31,0,207.985,-172.172
0.866854,0.166327,4,15,0,199.027,-160.595
0.98936,0.19922,5,31,0,193.067,-153.905
0.966843,0.228588,4,15,0,180.675,-152.868
0.920086,0.237573,4,15,0,180.155,-157.228
0.961644,0.271182,4,15,0,182.864,-162.483
0.835592,0.234428,4,15,0,197.434,-166.896
0.932787,0.251643,4,15,0,205.303,-172.259
0.991059,0.307979,4,15,0,200.84,-172.106
0.936659,0.334108,4,15,0,205.471,-166.275
0.868705,0.311486,4,15,0,202.021,-165.01
0.83536,0.269616,4,15,0,201.049,-167.927
0.941643,0.296049,4,15,0,205.623,-176.357
1,0.370285,4,15,0,200.898,-162.269
0.702218,0.238498,4,15,0,203.099,-160.053
0.846447,0.212062,4,15,0,202.357,-163.402
0.937475,0.230902,4,15,0,197.607,-166.64
0.986087,0.279884,4,15,0,197.66,-166.57
0.854762,0.253737,4,15,0,204.462,-166.826
0.993768,0.312462,4,15,0,188.467,-154.896
0.842346,0.275806,4,15,0,189.819,-166.476
0.964123,0.317897,4,15,0,200.966,-170.838
0.98115,0.379893,4,15,0,204.531,-170.131
0.92102,0.398003,3,7,0,204.377,-163.079
0,0.0570351,4,9,1,198.243,-165.514
0.998362,0.0710672,6,63,0,200.904,-170.32
0.976175,0.0843114,6,63,0,210.437,-170.008
0.982329,0.101224,5,31,0,207.967,-157.814
0.913413,0.104828,5,31,0,194.141,-167.165
1,0.130375,5,31,0,191.786,-158.816
0.977419,0.154345,5,31,0,187.433,-164.48
0.955671,0.174334,5,31,0,202.238,-163.081
0.939744,0.190279,5,31,0,215.085,-174.324
0.965858,0.219131,5,31,0,205.59,-176.194
0.412133,0.0799881,4,15,0,216.478,-174.324
0.999833,0.0990618,6,63,0,206.265,-167.943
0.995857,0.12147,5,31,0,193.637,-161.057
0.9951,0.148463,5,31,0,187.724,-165.577
0.996062,0.181504,5,31,0,186.598,-159.721
0.96042,0.206068,5,31,0,184.753,-161.391
0.935536,0.222247,5,31,0,199.814,-162.884
1,0.272714,4,15,0,186.855,-163.001
0.963808,0.310699,4,15,0,203.556,-175.031
0.478963,0.134434,4,15,0,206.833,-173.956
0.898659,0.134827,5,31,0,210.334,-175.083
0.994105,0.163311,5,31,0,215.34,-173.959
0.84909,0.148432,5,31,0,208.941,-164.205
0.962788,0.168742,5,31,0,196.035,-162.726
0.985658,0.200377,5,31,0,193.705,-165.052
0.826582,0.174384,4,15,0,216.512,-180.403
0.999868,0.212521,5,31,0,210.488,-166.634
1,0.258639,4,15,0,198.781,-167.259
0.404854,0.100207,4,15,0,190.744,-159.807
0.973072,0.116001,5,31,0,195.864,-161.697
0.999105,0.140943,5,31,0,187.439,-162.524
0.979114,0.164612,5,31,0,197.317,-161.563
0.901983,0.165976,5,31,0,196.86,-166.359
0.996005,0.199725,5,31,0,193.046,-164.784
0.893136,0.197899,4,15,0,210.361,-170.506
1,0.239397,5,31,0,201.428,-168.54
1,0.289158,4,15,0,204.05,-170.859
1,0.34874,4,15,0,209.844,-172.013
0.993979,0.41534,4,15,0,200.658,-169.305
0.398388,0.165364,4,15,0,206.13,-171.235
0.976134,0.190909,5,31,0,217.612,-171.017
0.910796,0.195429,5,31,0,209.438,-178.231
0.997992,0.234342,4,15,0,211.843,-165.538
0.758835,0.182048,4,15,0,202.817,-160.054
0.936963,0.195337,5,31,0,190.038,-159.24
0.983703,0.227824,4,15,0,191.149,-165.71
0.935326,0.243402,4,15,0,201.584,-169.97
0.987822,0.285407,4,15,0,200.652,-167.574
0.988331,0.334566,4,15,0,197.655,-168.284
0.00220799,0.0684502,4,15,0,206.314,-173.576
0.998701,0.0820528,6,63,0,212.85,-174.088
0.999525,0.0983692,6,63,0,198.68,-158.109
0.991983,0.116229,5,31,0,188.635,-163.416
0.99521,0.13794,5,31,0,190.623,-168.353
0.949567,0.151038,5,31,0,219.644,-173.318
0.971542,0.171681,5,31,0,214.452,-178.264
0.988361,0.200704,5,31,0,208.174,-163.805
0.993648,0.236514,4,15,0,193.503,-166.104
0.934967,0.25177,4,15,0,200.059,-173.899
0.00133784,0.0544362,4,15,0,208.183,-171.26
0.997589,0.06476,6,63,0,212.804,-179.589
1,0.0772635,6,63,0,217.951,-174.813
0.992622,0.090928,6,63,0,200.978,-171.284
0.9984,0.107934,6,63,0,199.845,-162.571
0.983525,0.124816,5,31,0,195.624,-169.61
1,0.148224,5,31,0,201.105,-168.973
0.988661,0.172527,5,31,0,196.975,-167.246
1,0.204424,5,31,0,188.16,-158.588
0.960414,0.226597,5,31,0,187.782,-162.53
0.980041,0.259266,4,15,0,189.124,-164.377
1,0.306274,4,15,0,190.004,-161.397
0.995227,0.358595,4,15,0,189.282,-162.858
9.69862e-15,0.0824723,4,15,0,204.29,-159.943
0.998712,0.0974207,6,63,0,187.663,-158.261
0.982742,0.112012,5,31,0,198.857,-160.594
0.905252,0.113505,5,31,0,199.507,-159.468
0.983111,0.130402,5,31,0,185.459,-154.125
0.971566,0.146929,5,31,0,185.289,-162.48
0.991612,0.170829,5,31,0,185.667,-165.064
0.943047,0.183608,5,31,0,201.432,-170.134
0.971351,0.206354,5,31,0,215.933,-177.654
0.9891,0.238378,4,15,0,210.581,-164.398
0.96081,0.263072,4,15,0,206.476,-176.351
0.860605,0.247687,4,15,0,208.305,-173.437
1,0.290532,4,15,0,208.347,-166.041
0.910071,0.295642,4,15,0,201.719,-173.695
0.56173,0.1744,4,15,0,217.394,-182.703
0.0449167,0.0460763,6,63,0,223.036,-165.064
0.99912,0.0541374,7,127,0,193.686,-168.677
0.995285,0.0631708,6,63,0,217.251,-184.116
0.998858,0.0740521,6,63,0,221.819,-180.938
0.99848,0.0866758,6,63,0,217.201,-178.427
0.996122,0.100991,6,63,0,211.246,-158.939
0.998578,0.11801,6,63,0,181.14,-161.588
0.999793,0.138029,5,31,0,189.449,-154.818
0.987288,0.158252,5,31,0,181.625,-161.213
0.986413,0.181056,5,31,0,190.387,-163.333
0.979336,0.204778,5,31,0,195.204,-163.423
0.933595,0.215985,5,31,0,197.225,-169.349
0.92797,0.225813,4,15,0,202.9,-172.859
0.97508,0.253352,4,15,0,209.027,-166.275
0.916885,0.260333,4,15,0,206.38,-167.573
0.994062,0.30018,4,15,0,197.982,-163.311
0.937909,0.318077,4,15,0,198.617,-165.709
0.907466,0.322023,4,15,0,197.65,-168.692
0.99441,0.370858,4,15,0,197.738,-155.824
0.857586,0.348587,4,15,0,181.247,-159.661
0.742539,0.276604,4,15,0,186.48,-157.83
0.851113,0.257813,4,15,0,194.568,-163.195
0.956985,0.280787,4,15,0,197.933,-164.624
0.342737,0.124413,4,15,0,200.747,-164.737
0.985885,0.141543,5,31,0,194.61,-165.955
0.986571,0.161082,5,31,0,196.555,-155.699
0.765259,0.132848,5,31,0,188.653,-158.452
0.99187,0.152272,5,31,0,186.725,-162.155
0.98848,0.173562,5,31,0,191.283,-159.181
0.982004,0.195859,5,31,0,187.005,-163.23
0.932404,0.205685,5,31,0,200.498,-163.578
0.940973,0.218618,4,15,0,193.594,-165.315
0.984344,0.247156,4,15,0,198.039,-159.882
0.897886,0.246847,4,15,0,191.716,-160.447
1,0.285091,4,15,0,186.265,-159.916
0.989085,0.323967,4,15,0,183.75,-159.176
0.841263,0.298435,4,15,0,193.104,-159.482
0.965349,0.327705,4,15,0,187.759,-162.293
0.640526,0.227598,4,15,0,204.799,-157.221
1,0.262444,4,15,0,178.474,-154.812
0.935619,0.276315,4,15,0,187.199,-156.408
0.811355,0.244443,4,15,0,188.162,-159.193
0.960475,0.266422,4,15,0,189.011,-163.687
0.217232,0.10315,4,15,0,202.355,-164.129
1,0.118962,5,31,0,193.474,-160.434
0.942362,0.126582,5,31,0,197.431,-165.37
0.985434,0.142909,5,31,0,196.794,-163.459
0.998881,0.164267,5,31,0,193.454,-165.809
0.873375,0.158771,5,31,0,199.661,-161.028
0.911528,0.161734,5,31,0,186.113,-160.751
0.993303,0.184255,5,31,0,187.024,-160.394
0.666641,0.134266,5,31,0,199.492,-168.448
0.966878,0.147524,5,31,0,213.821,-179.768
0.998598,0.169163,5,31,0,214.033,-170.734
0.424036,0.0889027,5,31,0,208.319,-173.939
0.996743,0.101739,6,63,0,199.414,-173.535
1,0.116871,5,31,0,204.101,-171.256
0.991845,0.132702,5,31,0,208.01,-167.507
0.99406,0.15104,5,31,0,201.504,-169.001
0.999447,0.173059,5,31,0,200.078,-165.747
0.81828,0.155491,5,31,0,200.274,-169.338
1,0.178169,5,31,0,195.28,-168.547
0.971238,0.196359,5,31,0,203.391,-169.791
0.99413,0.223,4,15,0,194.245,-159.417
0.989199,0.251462,4,15,0,190.206,-158.512
0.952811,0.270078,4,15,0,184.543,-156.206
0.895465,0.268822,4,15,0,186.111,-160.456
0.801779,0.236486,4,15,0,194.039,-160.851
0.995167,0.268457,4,15,0,190.194,-158.39
0.908403,0.271795,4,15,0,184.255,-159.609
0.956857,0.293191,4,15,0,188.768,-157.128
0.966664,0.320248,4,15,0,188.518,-161.276
0.863241,0.305541,4,15,0,193.095,-165.703
0.932283,0.318984,4,15,0,197.632,-159.192
0.666448,0.235732,4,15,0,188.757,-168.179
0.993341,0.266469,4,15,0,198.479,-167.931
0.943468,0.28225,4,15,0,196.873,-161.405
0.442794,0.156608,4,15,0,188.8,-159.236
0.905954,0.158191,5,31,0,196.646,-166.199
0.981179,0.176008,5,31,0,199.206,-170.127
0.647043,0.127499,5,31,0,201.029,-167.897
0.995617,0.144505,5,31,0,202.873,-168.186
0.999153,0.164437,5,31,0,200.283,-163.532
0.922903,0.16969,5,31,0,197.88,-166.073
0.930093,0.176698,5,31,0,199.34,-171.277
0.954485,0.189753,5,31,0,205.216,-176.174
0.964785,0.206392,5,31,0,220.442,-183.555
0.996695,0.233659,4,15,0,214.515,-166.559
0.973505,0.256768,4,15,0,191.231,-161.786
0.643637,0.186129,4,15,0,200.244,-172.895
1,0.211482,4,15,0,203.465,-165.293
0.988861,0.236834,4,15,0,200.96,-168.836
1,0.268833,4,15,0,200.852,-168.848
0.927777,0.278669,4,15,0,203.912,-165.39
0.936082,0.291832,4,15,0,199.228,-167.549
0.818637,0.263981,4,15,0,210.112,-168.728
0.861456,0.251939,4,15,0,194.173,-158.589
0.869233,0.24282,4,15,0,194.64,-162.774
0.847629,0.227885,4,15,0,205.297,-172.162
0.946977,0.241869,4,15,0,213.379,-171.875
0.746431,0.200399,4,15,0,212.088,-171.875
0.992506,0.224964,5,31,0,202.977,-171.418
0.991246,0.252039,4,15,0,199.587,-155.445
0.903409,0.253419,4,15,0,194.397,-170.741
0.849313,0.23847,4,15,0,211.381,-176.636
0.624341,0.170494,4,15,0,216.535,-179.213
0.953823,0.182427,5,31,0,213.815,-172.15
1,0.206434,5,31,0,197.153,-160.641
0.900546,0.206906,4,15,0,202.377,-164.559
0.686204,0.15989,6,63,0,196.403,-161.117
0.518194,0.100905,5,31,0,197.647,-174.113
0.0220578,0.0350151,5,31,0,207.282,-175.594
0.9976,0.0395814,7,127,0,200.68,-163.202
0.995503,0.0446101,7,127,0,210.067,-176.042
0.766431,0.0381569,6,63,0,208.162,-164.928
0.999962,0.0432191,7,127,0,193.22,-160.407
0.998092,0.0488212,7,127,0,198.012,-164.826
0.997006,0.0550537,7,127,0,195.854,-159.314
0.996316,0.0620038,6,63,0,192.938,-156.716
0.991804,0.0694273,6,63,0,194.449,-156.881
0.996101,0.0781064,6,63,0,187.909,-152.966
0.990843,0.0872871,6,63,0,178.617,-155.047
0.977551,0.0959841,5,31,0,191.99,-165.895
0.994054,0.107593,5,31,0,199.46,-168.371
0.927225,0.111406,5,31,0,208.26,-164.836
0.991042,0.124355,5,31,0,194.587,-163.141
0.985473,0.137849,5,31,0,195.287,-159.351
0.942259,0.145189,5,31,0,203.89,-165.228
0.998417,0.163304,5,31,0,202.702,-171.913
1,0.183946,5,31,0,200.063,-167.298
0.980431,0.202428,5,31,0,199.036,-159.998
0.946731,0.214104,4,15,0,196.897,-157.871
0.929837,0.221997,4,15,0,190.55,-156.456
0.189897,0.0973154,4,15,0,195.735,-157.707
0.981859,0.107315,5,31,0,183.636,-163.838
0.993742,0.119944,5,31,0,194.206,-161.694
0.967969,0.130071,5,31,0,207.637,-169.82
0.998903,0.146146,5,31,0,203.825,-164.503
0.98107,0.160801,5,31,0,199.127,-160.845
0.982976,0.177258,5,31,0,195.943,-165.904
0.964006,0.191122,5,31,0,202.724,-173.816
0.977975,0.209348,5,31,0,208.38,-170.7
0.986761,0.231564,5,31,0,207.192,-164.985
1,0.259962,4,15,0,195.575,-162.29
0.997394,0.290864,4,15,0,188.411,-161.601
0.941805,0.305336,4,15,0,193.194,-167.847
1,0.342433,4,15,0,206.145,-170.946
1,0.383895,4,15,0,203.617,-165.291
0.563056,0.262002,4,15,0,196.061,-163.361
0.562148,0.178846,4,15,0,206.271,-163.487
0.985304,0.19729,5,31,0,191.988,-164.423
0.984562,0.217386,4,15,0,190.521,-159.975
0.970716,0.235744,4,15,0,187.912,-162.979
0.928886,0.243828,4,15,0,188.206,-156.69
0.888036,0.240842,4,15,0,196.341,-167.505
0.669804,0.186212,4,15,0,198.513,-167.827
0.889425,0.184302,5,31,0,203.228,-170.929
0.989339,0.203997,5,31,0,203.928,-174.026
0.98952,0.22577,4,15,0,215.574,-177.485
0.962639,0.242408,4,15,0,217.334,-173.374
0.633367,0.180325,4,15,0,206.904,-166.345
0.938755,0.188562,5,31,0,201.314,-169.035
0.957138,0.201215,4,15,0,196.97,-174.251
0.836988,0.187899,4,15,0,203.083,-169.115
0.991963,0.208346,5,31,0,201.511,-166.779
0.720247,0.171031,4,15,0,202.495,-174.838
0.991446,0.189501,5,31,0,205.024,-160.21
0.98744,0.208976,5,31,0,187.909,-160.427
0.892687,0.207574,4,15,0,188.104,-161.521
0.902755,0.208479,4,15,0,198.346,-164.768
0.801018,0.187272,4,15,0,201.318,-166.376
0.923041,0.192341,4,15,0,200.86,-158.867
0.914118,0.195612,4,15,0,190.876,-163.118
0.937079,0.20398,4,15,0,192.03,-169.419
0.991343,0.225644,5,31,0,203.757,-168.263
0.929395,0.233257,4,15,0,198.308,-165.4
0.892941,0.231734,4,15,0,211.508,-182.07
0.99019,0.255862,4,15,0,219.563,-168
0.892531,0.254048,4,15,0,209.802,-171.907
0.75101,0.21642,4,15,0,201.979,-165.852
0.979659,0.236169,4,15,0,202.691,-172.319
0.961401,0.252627,4,15,0,217.403,-173.628
0.045703,0.100697,4,15,0,218.322,-177.599
0.994244,0.111705,5,31,0,212.738,-178.003
0.995956,0.124107,5,31,0,207.761,-162.156
0.930467,0.128489,5,31,0,198.67,-159.619
0.989718,0.141731,5,31,0,190.462,-165.354
0.999824,0.157993,5,31,0,191.238,-162.16
0.970274,0.170594,5,31,0,193.006,-160.938
0.99039,0.188154,5,31,0,196.841,-164.833
0.97212,0.203465,5,31,0,197.224,-164.163
0.923253,0.208827,4,15,0,202.815,-168.525
0.999174,0.232319,4,15,0,195.625,-159.635
0.942666,0.24334,4,15,0,190.357,-162.004
0.927321,0.25074,4,15,0,197.367,-170.604
0.999129,0.278737,4,15,0,202.017,-167.821
0.889878,0.275996,4,15,0,197.116,-168.091
0.996203,0.305736,4,15,0,198.456,-165.296
0.612986,0.226098,4,15,0,209.877,-171.821
1,0.251462,4,15,0,225.751,-182.419
1,0.279589,4,15,0,202.909,-175.281
0.985231,0.305991,4,15,0,202.984,-166.46
0.639723,0.233101,4,15,0,201.785,-173
0.501854,0.15383,4,15,0,214.505,-174.779
0.999493,0.170961,5,31,0,207.629,-168.988
0.989393,0.187952,5,31,0,200.751,-164.077
0.899856,0.188173,5,31,0,203.325,-172.924
1,0.20909,4,15,0,202.339,-168.464
0.983889,0.228409,4,15,0,198.09,-162.526
0.956055,0.242349,4,15,0,197.421,-166.38
0.470725,0.155452,4,15,0,202.338,-166.38
0.986215,0.17023,5,31,0,197.118,-166.475
0.911774,0.172563,5,31,0,200.668,-168.521
0.987077,0.189064,5,31,0,199.572,-167.509
0.992297,0.208209,5,31,0,199.947,-166.086
0.97565,0.225339,4,15,0,200.086,-165.144
0.950048,0.237491,4,15,0,198.263,-167.255
1,0.263437,4,15,0,190.573,-163.547
0.98054,0.286365,4,15,0,194.856,-165.921
0.692143,0.231613,4,15,0,198.409,-173.182
0.947382,0.243362,4,15,0,214.142,-177.869
0.99021,0.267109,4,15,0,212.107,-173.648
0.893549,0.265572,4,15,0,211.191,-171.428
0.933237,0.274946,4,15,0,204.952,-171.489
0.985322,0.300121,4,15,0,198.908,-172.097
0.997685,0.331668,4,15,0,204.029,-167.409
0.928897,0.341722,4,15,0,196.78,-159.001
1,0.378369,4,15,0,179.058,-156.637
8.30031e-07,0.15216,4,15,0,191.62,-162.258
0.977485,0.164812,5,31,0,191.18,-164.008
0.934219,0.170849,5,31,0,203.637,-169.083
0.920453,0.174648,5,31,0,209.367,-171.362
0.88735,0.172666,5,31,0,209.518,-172.603
0.94434,0.180786,5,31,0,207.452,-172.648
1,0.200153,5,31,0,203.231,-177.426
1,0.221538,4,15,0,209.086,-166.384
0.103531,0.0998097,4,15,0,198.393,-166.384
0.99347,0.109821,6,63,0,207.044,-163.031
0.999265,0.121509,5,31,0,191.593,-160.053
0.999128,0.134389,5,31,0,185.894,-161.136
0.966502,0.14384,5,31,0,200.143,-160.496
0.983718,0.156591,5,31,0,196.177,-162.375
0.987685,0.17111,5,31,0,199.007,-169.699
0.983934,0.186239,5,31,0,201.687,-158.497
0.945127,0.195006,4,15,0,191.132,-167.329
0.971844,0.209642,4,15,0,207.57,-170.648
0.995084,0.230581,4,15,0,201.043,-164.974
0.978347,0.249389,4,15,0,196.737,-166.485
0.95838,0.264415,4,15,0,201.989,-164.509
0.955591,0.279536,4,15,0,195.976,-167.72
0.666133,0.222165,4,15,0,214.116,-177.535
0.997319,0.244733,4,15,0,217.92,-174.257
1,0.270241,4,15,0,202.384,-164.049
0.997884,0.297717,4,15,0,193.883,-163.763
0.906165,0.299708,4,15,0,188.839,-159.008
0.456781,0.194292,4,15,0,196.936,-159.008
0.857471,0.186586,4,15,0,197.253,-164.552
0.988365,0.203649,5,31,0,195.407,-163.081
0.993589,0.223361,5,31,0,187.272,-154.646
0.987016,0.243364,4,15,0,179.592,-153.148
0.817011,0.224667,4,15,0,182.276,-157.807
0.951834,0.236504,4,15,0,187.553,-165.737
1,0.260856,4,15,0,203.177,-177.386
0.445443,0.167967,4,15,0,223.424,-180.521
1,0.185294,5,31,0,213.508,-173.401
0.968767,0.198275,5,31,0,198.343,-168.217
0.996657,0.21793,4,15,0,196.311,-155.988
0.892965,0.216663,4,15,0,177.056,-155.063
0.798983,0.196741,4,15,0,190.221,-158.657
0.902522,0.197433,5,31,0,194.49,-162.165
0.95213,0.207812,4,15,0,203.113,-172.894
0.976313,0.223853,4,15,0,209.869,-175.309
0.912573,0.226781,4,15,0,204.654,-174.105
1,0.24983,4,15,0,199.587,-162.642
8.82884e-37,0.105588,4,15,0,189.006,-162.642
0.986834,0.114938,5,31,0,199.848,-167.786
0.945384,0.120234,5,31,0,202.83,-167.448
0.998477,0.132299,5,31,0,197.851,-166.787
0.995615,0.145145,5,31,0,195.846,-165.371
0.997059,0.159424,5,31,0,200.52,-167.466
0.916304,0.162126,5,31,0,226.36,-175.992
0.961575,0.172113,5,31,0,214.927,-185.001
1,0.189477,5,31,0,217.216,-174.122
1,0.208547,5,31,0,205.422,-167.441
0.888264,0.206444,4,15,0,205.642,-166.774
0.957921,0.218287,5,31,0,201.363,-168.269
1,0.240141,4,15,0,199.711,-163.536
1,0.264126,4,15,0,180.973,-154.98
0.850715,0.252313,4,15,0,193.146,-164.345
0.354623,0.151078,4,15,0,196.416,-166.222
0.998443,0.165957,5,31,0,196.67,-163.045
0.967855,0.177099,5,31,0,201.647,-170.475
1,0.19475,5,31,0,197.845,-168.86
0.983557,0.21084,5,31,0,203.07,-167.769
0.962724,0.223809,5,31,0,203.1,-164.752
0.975357,0.240369,4,15,0,190.497,-160.491
1,0.264127,4,15,0,188.683,-158.033
0.939847,0.274328,4,15,0,197.184,-157.562
0.956762,0.289429,4,15,0,186.831,-162.069
0.74125,0.24979,4,15,0,191.901,-165.302
0.967502,0.266182,4,15,0,200.311,-167.523
0.00371992,0.115786,4,15,0,199.878,-171.276
0.999405,0.127181,5,31,0,201.111,-166.854
0.983795,0.137663,5,31,0,204.722,-174.389
0.994977,0.150534,5,31,0,206.264,-167.701
0.985915,0.163202,5,31,0,195.319,-164.474
0.757477,0.143225,5,31,0,202.044,-168.228
0.996427,0.156774,5,31,0,197.857,-155.56
0.988295,0.170289,5,31,0,179.458,-150.954
0.943202,0.177408,5,31,0,185.528,-163.175
0.939765,0.184225,5,31,0,198.35,-155.547
0.923487,0.188446,5,31,0,189.472,-156.883
0.928012,0.193558,5,31,0,189.382,-154.019
0.909357,0.195422,5,31,0,184.912,-162.555
0.993018,0.213028,5,31,0,192.597,-161.151
0.841946,0.202178,4,15,0,201.048,-166.532
0.990125,0.219763,5,31,0,197.6,-171.199
0.979501,0.236527,4,15,0,201.423,-168.883
0.472954,0.160287,4,15,0,201.571,-166.47
0.805162,0.14718,5,31,0,198.854,-164.673
0.934294,0.152043,5,31,0,208.37,-185.344
1,0.166735,5,31,0,217.848,-180.74
0.996677,0.182261,5,31,0,210.192,-182.136
1,0.199797,5,31,0,207.353,-161.823
0.943623,0.208059,5,31,0,193.218,-165.586
0.859575,0.200754,4,15,0,194.045,-159.178
0.978131,0.215672,4,15,0,193.931,-162.586
0.97664,0.231352,4,15,0,194.874,-157.606
0.963283,0.24516,4,15,0,185.778,-166.609
1,0.268514,4,15,0,210.429,-173.152
0.912316,0.271684,4,15,0,197.817,-161.557
0.636056,0.214323,4,15,0,187.466,-163.556
0.975685,0.229626,5,31,0,192.708,-159.852
0.959964,0.242535,4,15,0,188.565,-161.236
0.986111,0.262228,4,15,0,188.434,-160.937
0.306433,0.154053,4,15,0,198.703,-161.009
0.980837,0.165825,5,31,0,199.194,-165.625
0.986123,0.179317,5,31,0,199.785,-170.465
0.983494,0.193421,5,31,0,208.916,-177.633
0.203345,0.103881,5,31,0,222.169,-179.519
0.991647,0.112914,5,31,0,211.817,-174.737
0.999636,0.12359,5,31,0,207.67,-172.573
0.992031,0.134337,5,31,0,212.294,-175.869
0.998256,0.146806,5,31,0,204.866,-160.943
0.990322,0.159276,5,31,0,188.347,-161.188
0.988114,0.172439,5,31,0,197.992,-167.621
0.903221,0.173114,5,31,0,208.826,-164.794
0.980056,0.186041,5,31,0,196.792,-170.746
0.982534,0.200345,5,31,0,209.231,-170.87
0.782101,0.180658,5,31,0,219.21,-170.87
0.964625,0.19147,5,31,0,205.958,-169.605
0.982342,0.206105,5,31,0,206.517,-172.173
0.991635,0.223653,4,15,0,212.126,-173.898
0.999076,0.244253,4,15,0,204.4,-163.117
0.989924,0.264564,4,15,0,194.903,-165.997
0.983519,0.28491,4,15,0,190.771,-166.389
0.982508,0.306504,4,15,0,195.729,-160.122
0.7585,0.270821,4,15,0,198.573,-166.436
0.59556,0.207472,4,15,0,199.528,-167.932
0.98706,0.224109,4,15,0,201.875,-171.623
0.93242,0.230739,4,15,0,205.302,-165.181
1,0.252016,4,15,0,194.779,-163.962
0.978136,0.270001,4,15,0,188.823,-158.271
0.66836,0.220696,4,15,0,198.399,-172.169
0.966586,0.234074,4,15,0,210.757,-165.673
0.964063,0.24769,4,15,0,199.094,-166.504
1,0.270399,4,15,0,186.534,-161.166
0.85239,0.259581,4,15,0,198.719,-166.856
0.960089,0.273664,4,15,0,204.061,-167.886
0.956809,0.28766,4,15,0,205.921,-172.81
0.502393,0.203868,4,15,0,209.99,-173.54
0.869339,0.19869,4,15,0,217.302,-173.448
1,0.216843,4,15,0,206.203,-168.792
0.982312,0.233023,5,31,0,200.108,-166.781
0.944764,0.242385,4,15,0,200.407,-170.444
0.998788,0.264139,4,15,0,204.016,-165.911
0.953915,0.276875,4,15,0,196.225,-165.045
0.162524,0.146744,4,15,0,201.462,-165.167
