"Year","Btilde_lower_95","Btilde_lower_50","Btilde_median","Btilde_upper_50","Btilde_upper_95","age0_lower_95","age0_lower_50","age0_median","age0_upper_50","age0_upper_95","T_lower_95","T_lower_50","T_median","T_upper_50","T_upper_95","KI_Btilde_lower_95","KI_Btilde_lower_50","KI_Btilde_median","KI_Btilde_upper_50","KI_Btilde_upper_95","KI_age0_lower_95","KI_age0_lower_50","KI_age0_median","KI_age0_upper_50","KI_age0_upper_95","KI_T_lower_95","KI_T_lower_50","KI_T_median","KI_T_upper_50","KI_T_upper_95"
1980,56356.4620558009,63652.3186042269,68288.595280938,74350.2020355453,84520.7804832841,867.01487357775,959.58894421293,1039.68407347453,1129.33402351959,1227.51490155306,68.5523878062581,89.5947416626254,96.2890717851234,104.56815834328,122.238914359661,1546.39028552266,4437.73618842016,7338.6452892004,9665.44450218959,17941.6359399083,25.1330652846385,74.3169945238956,127.41503418141,224.614608453972,404.605899802518,2.48656590841553,6.76573174692484,10.4276854470238,14.6220484280411,28.9090581336057
1981,57474.9901935952,64315.9674351513,69458.1508550743,75083.8210996142,86039.3221304177,659.062879026497,764.140535993353,825.207798309971,898.087045577003,1022.23801682394,67.4446088697526,86.3530086241479,92.9043128038555,103.32370669412,117.392886946618,3242.84777527627,6946.62825005904,9808.14010308699,12798.6056100189,24418.5688229832,19.8106826774272,51.5493925729238,84.4980282475698,183.278940952063,410.905610618412,5.26980707492625,11.3817649768691,15.5121919029857,19.2974820421041,38.2820803745399
1982,48239.814430887,54482.0878477804,59911.1701515615,65646.3803985411,76942.6609500147,178.739644799105,212.060053802567,238.929107178188,264.39557628223,298.817258779661,52.0164114228881,63.7854356804125,69.6673057021038,76.9359551536067,89.2270246061611,3903.33485544671,7472.52120941191,10615.5466589421,13890.5611907889,24203.2370983089,13.7090250498699,44.1701932086731,76.2475372053418,114.357146528936,379.203010009167,5.13405341035308,10.0594030708004,13.4452590011759,18.8103643180093,32.1655247319824
1983,65752.9674698157,73054.3489910263,79319.9228652541,87083.0316550849,101234.070122109,230.101490727806,275.699959718703,298.291153753534,341.855362523563,386.24636435694,81.271558212972,95.5844764678046,107.479854453837,113.620079916562,129.253361599889,6004.67003628471,10713.9859117729,16787.5958592572,21805.4737855945,29891.8758876963,20.7265367014659,35.1864711166005,59.1496274956667,107.936138506313,222.56041501637,8.34457979970253,14.6089681798091,23.3029141035944,28.0723208043469,41.6062421258522
1984,75922.2833405082,85946.5530622928,92970.0239172201,101293.999146202,116104.803382524,2164.59648775636,2582.8122371959,2790.71893780374,3019.64389529006,3318.40048303692,92.3177016998722,104.80430139785,118.888960401321,126.310268514986,139.100477185027,8830.60272313096,13382.2807279153,20019.4915740496,23517.7569058918,35767.0336191168,21.0620949047769,53.4966761305269,107.829910614891,170.838613999776,378.104240259305,10.8183041718692,17.7737800256248,24.7046937086253,30.4375417582841,42.1253286464525
1985,86319.6703585557,98000.8164089155,106151.935013469,114514.529282431,130673.089896886,222.614519900241,264.45076094859,286.525853883878,323.058681822968,372.309622438905,106.896942347728,118.665125786281,132.813255696752,143.419239938333,156.545584125591,10352.92647617,17598.5381563041,24117.5221970636,27290.8319672051,39361.5477660127,11.3569894935681,34.2473637831169,64.7297568312219,113.002836631191,215.088710045908,14.3336563983179,23.805788856721,30.2691819642947,35.8247502499765,53.2593791811771
1986,74376.6970673049,85431.2995597099,91485.7545355888,100360.709505535,111214.001623153,38.8208259834172,47.2106931830811,51.6838011419609,58.1726428417374,70.0731521138985,90.5431385606592,102.603171304573,111.873683570847,121.665270552651,130.07023225916,12249.3647616657,18002.0838900437,23203.5797435832,27310.7993213363,38376.5399377433,8.04308703603817,33.7159723710381,60.6348653658117,106.427308299094,197.449992325926,15.8069955122123,23.6639061615104,30.1082284349509,36.6128609304767,57.7059216421088
1987,99900.3693548544,117948.406248573,126900.712634987,138166.485620861,149477.154216583,30.8815827990251,47.974722395843,61.3177085383133,69.0722942666995,96.7736173903103,146.549787351826,167.712817845356,179.914336565568,195.109154336966,207.994840895123,11915.3829345152,18045.2968380961,21458.2521609382,28634.9064488494,34996.3517972376,14.4839768317757,34.0146685294167,66.8757421403319,107.528940081742,270.148312940034,19.4728336022447,25.6059197015734,30.589337629675,41.808206065706,59.3391000110546
1988,112312.074715122,132824.407238179,143038.592654705,156584.562475311,169053.913554479,1070.64749114996,1256.04473740054,1438.47536763092,1569.71322645908,1805.32454844249,135.773729638535,159.092953820997,172.047211585995,183.502604337554,201.88117446269,11675.5472682287,17712.8718023703,20006.444252431,26088.1425958213,32576.8257198099,18.3005318350223,47.6960861170174,101.284824959233,161.976019502855,346.855932262158,15.909114001064,21.9383882824911,25.3611022296264,34.9234065153166,47.6692835009653
1989,102719.82780841,124068.238189321,134841.663188362,144980.30125436,159534.318244373,31.5137094838374,53.9082413873353,69.2867476359508,81.7983672245718,124.772183888196,160.146235755044,186.57476031901,201.766609402994,216.315655509508,236.317842539616,11855.9025539306,18139.3695439099,20818.9579206037,24751.2564395497,32206.6827276751,11.0362620875398,33.8085493436428,60.0023994477519,105.224785114643,226.437470062081,17.1655766842587,27.0994163355853,31.8114624032196,39.9224581234932,54.3204537403585
1990,86831.2571948506,105565.467596717,115365.229394993,122898.993298966,136783.074373564,86.4613610622429,127.746123715698,156.957121754226,175.698269650534,226.202212233651,115.0807384482,133.692323006323,144.357814311882,154.670196695121,169.836085560944,10841.2110689031,16426.6415284275,18554.230687416,22482.8283207166,28555.1376572775,11.1463037992727,31.6698497929525,54.4313406070779,111.039150692426,208.228795556714,13.5530558363155,21.9258250633302,26.5322765791739,31.7787468438758,44.1299362600583
1991,80100.1257030754,98188.1155961849,108685.0266488,114925.670776632,128684.886081019,13.3547392086253,19.560599617182,25.3856455466984,33.5951038331042,48.1548179964222,106.995396920467,129.92731634954,136.938153039094,150.251626911002,163.111124781582,11256.2889971866,15430.1139597038,18689.6704651884,21058.7261778877,27618.1579215484,9.52691984168269,25.4025536383567,45.2469765447488,76.22716359188,149.073784895415,15.0219874670746,22.4736886316025,26.9050237303296,31.743932958088,46.9449138682407
1992,68527.9786435618,84517.4588364987,93454.3376318811,100903.823415565,116387.34320865,110.717763209222,130.407215809306,141.057250779887,158.544973454906,180.826768483795,83.3395088121331,103.282376302748,113.770037608197,124.030123565494,142.10037704197,9961.60881614054,14347.6043487479,16466.5598718977,19737.0558246586,27470.3698205677,8.75091603462588,23.150555595994,49.5071360212318,110.540491134134,227.467577230869,13.4485202150564,20.7860626709634,25.5616300595321,30.1941110007639,42.1693844227233
1993,33582.9982670558,41215.5822927744,47160.0464140496,52233.7099828102,58023.2550894959,60.1293994071774,73.6088600796501,82.4642739148689,94.5225954227502,113.040574778118,48.8130622275366,55.0752294479299,59.9661821274888,65.3782227918315,67.4478369752366,8097.22549240871,12660.8632848468,15605.6772325344,18891.9144834401,23519.0383438868,8.68544444046749,31.9537198808627,52.5747081265797,95.2987336669525,192.645039492532,10.4690897732121,16.7084498327287,21.2353867654433,25.5806893401545,33.612248804092
1994,17478.1452222006,20161.97537504,22800.5601879368,25629.3201035473,29102.4975053213,132.054971695457,161.347026885867,172.131537564269,197.34699529853,212.207804460326,28.4165019080645,31.8734041023718,35.154905620001,39.4726907232656,42.9931172892309,7783.20026082771,11732.4836625589,14839.4133994015,17852.233377058,22746.6362771164,12.0485015883612,48.4683668002257,77.1861922042255,123.709600663284,251.874943407196,11.5501566162798,18.0138555427852,22.7295344361115,29.7545974071611,36.4740024571457
1995,17716.8822426755,20203.3389420904,22725.8156257567,24356.958486261,28609.4343655379,101.358921861103,126.787815077603,140.873449715262,159.142218241313,181.623065567795,31.8203191801587,34.8155869993081,37.3267619038107,41.1037212746548,44.0187431338965,8411.70688208744,12665.3036635982,15644.6277344571,19197.6623794297,25696.0876456547,10.47861034501,37.3383170302634,69.7387564907908,113.043937145167,206.792453423802,13.7135872493158,20.4989869025577,27.1281203680195,34.1650873833252,45.3995315588144
1996,18236.6052627568,20188.6569775402,22041.3856386863,24095.3987381097,27637.4005964191,5.73213107185059,10.1584979549816,13.4662053451681,17.0198600736357,23.1252077147341,29.0114348980909,31.3631997426575,33.8193868074224,36.4483156815781,39.5008220916127,9182.41855479782,12807.9160323066,16175.6667968673,19588.6888864278,28377.1493750938,9.79412113380487,25.572762919083,43.4838801368709,64.5588208781414,123.881248597936,13.1584401637953,18.878647773348,23.8149225385244,31.0008398661209,40.5295881027371
1997,19834.7487431663,22553.0599205995,24372.8161292442,26589.4027120566,29304.6545160009,35.4012570169587,54.3734510864007,65.0999743517076,76.1811625200974,95.914657678218,24.5984761070334,27.3370136992926,29.1559863346164,32.107584074479,34.4115709462331,9428.95390053191,13609.4670752543,17120.8125271366,20303.5726307732,29327.4874539937,13.920067891331,30.9765022478814,72.7105067189409,121.265931041657,208.428179744675,12.9899073657865,20.5751437244185,24.6509946311362,32.2043189872454,50.4555582158673
1998,15422.6670036681,17734.1226771186,19602.1103272783,21619.1160323305,24079.2880484327,10.2846541990641,16.4356455357962,21.5322033091012,26.8335180386598,35.2322714708099,18.8594469856173,20.8472548328331,22.407015292926,23.8437361803915,27.3862903914612,9526.98777247171,13543.3716832675,17422.6536620264,21197.6147537388,27418.8598193641,13.3180351109077,22.6959834319169,43.0519729329622,80.5542053554861,190.03222119848,12.550759496966,18.1687739075257,23.6742192402462,30.2334344278427,46.4584085574746
1999,11011.7380944821,13085.6844483749,14722.2301810189,16303.86325558,18516.3088979216,354.206023626301,444.831677772166,498.874722706229,544.165734400975,660.364697893405,19.2235154939833,21.7609147505457,22.6971019498999,24.7999258620805,27.5852655321272,8884.32490886509,12792.0163175154,15928.1962069286,19973.2774665835,26295.7489126553,19.9624126092613,44.1113599391613,72.1534846426562,100.368671510556,304.882265005125,13.3866872961854,19.3675404847644,25.2988135805153,31.576506557397,48.3880341683249
2000,10163.057725089,12510.1792725038,13945.9834410105,15539.6129004527,17412.7901234283,57.9695146522856,90.1814734460816,103.975313175543,122.360664366868,142.934038790973,18.6405880332666,21.2254230213954,22.3600496485236,24.171528265334,26.7604195173942,9540.78480194986,12909.0152642258,16141.3185297326,19796.515242428,24517.023216982,14.151429514609,39.8010529374879,61.0897424933876,87.9224871381702,163.474713266288,13.3374963104358,20.8056359358268,26.1546090048703,32.2800623444719,44.990671108645
2001,9652.68431528461,11748.0575895001,13445.5776072748,14600.8001152813,17285.0565049047,30.0422085704611,47.3895341790785,55.6694748601703,64.2554650703927,76.4550265480197,17.4522501855409,20.1127456125236,21.4155710209439,22.8643062165931,25.8391569369693,9197.70021836937,13056.6928387802,16678.7647659724,19398.0845790756,24414.7679024617,8.92241187801947,30.8632584558987,52.4249171555464,95.1757164444491,282.573134631298,13.2369159646475,21.320452762438,27.3694501312038,33.9122201202454,44.3027810774908
2002,13030.9562080836,16173.064332949,17616.6293008442,19273.6916613855,21261.8466756735,42.2771632312402,65.2644010675569,75.7060201912711,89.7858162258491,113.616904692522,21.6941071294945,25.1729205527033,26.4994958828337,27.7607765442554,29.9542319898944,8832.97592311597,12285.7868036058,14919.6109207515,18524.3436432571,24149.1700555788,14.5934791029684,32.0272601997411,55.6519679061008,102.624888440523,252.751355108776,11.8842855261052,17.720574269289,23.4889708667561,29.1847854540648,37.5915161850568
2003,18540.8400149923,22980.5242257022,25633.0310417564,28096.0889941575,31323.6270139866,28.1293120110816,44.1465405755282,51.1662197096228,63.317593233358,81.8842613027508,33.2048479437616,37.915222226721,39.6303086542303,42.2649515779557,45.1906556421524,8838.53355324521,12998.7891814123,15364.4758068635,18204.6130630348,24984.1929952811,8.13233483125256,29.0149512112001,56.4013863475574,113.948276731273,194.495805953477,12.568000870247,18.6187103647419,24.0514033618505,30.0505967922002,42.4764656989633
2004,18925.308661921,23065.6684810882,25570.9365757459,27918.3947185931,33142.7429080298,181.346046056858,242.1541852094,291.498282282454,319.123245414144,374.525778403545,29.165244330821,33.2684148833403,35.5331263842613,37.9008114578577,40.6661547919421,9183.79740447755,12818.6956822332,14699.0131320442,19322.8345335664,23478.1064005259,13.8025869877085,41.7858682326795,69.0642447411578,161.809795901878,317.715126163027,11.8732488813802,17.5190532601191,20.3729081630265,28.189759593363,34.9459803880522
2005,15524.3989958302,18704.2184988292,20382.0335944905,22658.9089261569,26404.731123924,156.733194284836,193.008879928426,228.080272241252,254.159289210664,332.674330606577,25.9928689413818,29.3601272226802,31.6258789859055,33.9411417222922,35.8661051941402,8077.7936232326,10749.2538479412,12647.7177993676,17064.4025369387,22896.995436579,16.1512607132234,46.0299541652316,71.3428480932355,132.615401963611,397.165467173269,11.5369423490177,15.5092898402836,19.9964205952173,27.6445132546137,35.6968992115133
2006,14294.484815426,16735.9450650694,18668.8714141758,20573.6658971001,23177.2888087699,58.9505969276326,77.5960299557292,94.4442916252421,107.703964474052,135.970439057159,23.4125763292662,26.7147878546662,29.6440210643039,31.5954715472082,33.6119977624695,8674.78358116281,10883.4417038076,14664.9479069698,17858.5018086805,23080.0959285638,13.1660362684007,29.4152898080512,54.485504663474,119.997711352158,201.199291629958,11.9418641153854,16.1448921080206,22.8942806602735,29.4595218332654,39.4963081643904
2007,16314.4146810494,19223.0089563921,21724.604061104,24483.0892191208,27424.5117122451,72.7845636209259,95.2300126336793,111.713568922144,131.811726268634,163.650064869443,25.1818637218399,28.7684919347,31.7714254246256,34.8988621295555,37.0286865306893,9634.00971826574,11753.4465946416,14958.1541946582,20390.2727581696,27117.295778212,11.955861637776,24.6379510574369,50.1809504641365,81.021400807374,268.563318500356,12.3806605897611,18.0084277115787,23.0547784503052,28.5050409294896,43.1321350908846
2008,18862.1711975894,22999.9009104956,26389.7333998673,29323.7607357159,32343.8263729664,13.6403641419835,21.5301223451063,28.6522522868297,36.0342989717175,52.2639681705133,36.1797844372705,39.4215962166402,42.9272903680636,46.5129894137829,49.8755308767254,10221.8606677439,14093.5337089884,18291.5975608183,23490.123687123,29023.9726845443,8.4571292947374,25.7975277014955,45.8481213778997,69.7119667998986,194.906824750953,14.9837870527826,23.4316549718522,31.379059452547,37.0855495987765,51.3360087819327
2009,17171.0802316419,21396.7808278052,24380.6980814814,26835.9032719208,30165.1877909193,45.9204472338911,69.8781166559334,80.7844207509127,94.4068528083643,116.079878260753,33.0543323921979,35.7520803388662,39.2322762774498,42.0198716010393,44.7326090008986,8920.24334871549,13643.6680859565,16839.5449037421,21781.9871348087,29546.6536701849,16.4756822943626,41.1833500772064,64.8518667679285,112.017343479554,294.735542906824,13.7833417891046,22.1425753077245,28.6248199002686,34.8076494122234,49.2307359382737
2010,16385.5788916106,20229.7326752558,22999.8678529006,25429.6249897588,29513.7498675583,15.6437171075577,20.8826022753648,25.6466202767933,31.7553214248747,40.8930767172701,34.9900131291572,38.1625370634371,40.8835046182962,43.8051918414159,47.616414060956,9330.92013067503,14472.5278256774,17337.4294099702,23227.484030981,29539.9517103026,8.27245805098131,22.4443485804417,43.1409621889784,74.2964213761498,158.02499148143,16.6347243689509,25.540387148872,33.47275956228,41.4671007637041,53.2744346876954
2011,13441.0058740082,17161.573351892,18910.0790573163,21039.8420654968,24696.4180903304,7.61158008797485,10.5167967299395,13.8252282878133,18.4995939356996,27.8290435777983,24.9989000103883,26.9503315866704,28.6977612597383,31.0081930107829,33.8280380702645,8847.93889738716,12605.508328635,15671.943966958,19855.6113373592,28746.332557505,8.61672862774273,19.616421370476,37.0634272328194,70.0800949596739,129.465014284138,12.8083135873172,20.2887030772473,25.7583553953405,30.5208005615833,42.1014239905321
2012,11706.6304986178,14941.3059454092,16331.8130940939,18612.2271214181,21144.3910937947,23.021491140252,31.0675719374738,35.1530854237612,42.1153901058249,57.205421529712,22.1932534117676,24.2773192058466,25.8278179383344,27.3515948340195,30.7320890093172,7957.70893363929,13208.5123858681,16037.1351684611,20280.0019281569,28291.3099576691,11.564269699836,26.7654839817008,39.4683247486746,72.7699275908286,238.949406947504,11.9803706389905,22.0379051825175,26.2929131487921,31.2204799259515,43.8979887558706
2013,9476.24621312639,12077.1285649558,13652.5751918375,14999.0296676307,17297.7322188293,23.3032449343525,32.8048798217775,38.917629373401,43.7330975065075,57.6748057870114,16.2951781993915,18.2956894901944,19.5441467830154,20.8162849899953,23.4466847053053,7758.70525282933,12929.3760985623,16697.2169609309,20650.7237514317,28098.6006759387,10.5219516741962,29.0407702614415,56.5288707446445,92.4795232188294,237.127518318749,10.7395885162454,19.3819846539237,24.2382327755041,29.4405350952791,38.725535024545
2014,7309.85059886916,9407.21983598458,10557.2758545695,11608.289690816,13581.2386410433,45.3043092292257,63.7714764520584,74.0020521468235,87.3114314498672,120.931634526761,16.5820128493333,19.1125589041074,20.6532964221807,22.08215183697,24.7871449966657,7333.92976119114,12323.8691400451,15176.1856080345,18543.8923872695,24190.2933563131,12.446238553605,31.0021129753025,57.5389647220046,96.8214354720574,183.814555489849,13.4662114539229,24.2869109616335,30.8009077676688,37.1882563298354,44.964836912983
2015,5288.05103372878,6529.77307104911,7347.4789369017,7894.17007548465,9558.75683617101,19.7351172445517,28.1426362403921,32.9612454346359,46.4925063614682,62.0235334864547,8.73749324543435,10.4951065600482,11.263243413078,12.0191453444616,14.0800847455143,7894.73620812613,12269.9103481228,14013.1891868771,17649.7600719765,23483.2191185699,12.4952932645914,25.3226144845048,50.5109548544869,86.0209319136967,192.831560396625,11.6330575671807,18.1362437584843,21.8224976338457,27.5051835152883,37.1311449103409
2016,4077.42196397764,5237.225692635,5782.15664994208,6224.8280457386,7646.28934713417,257.277968243684,343.194504824399,394.179564929015,468.938268764696,573.925306080466,8.00409705396023,9.20375423721953,9.85783432140698,10.5241655154131,12.3253207818743,7169.52674569255,9662.15335227227,11091.053949755,15413.7936986864,19590.0799772273,10.2112872950539,32.2917765518845,64.0782195201449,134.15598640005,367.076698785124,11.8515890012356,16.359280755104,20.1016573905991,25.9721864824325,32.6858268933514
2017,3589.41654330053,4758.28686185557,5327.86712343708,5688.08423539467,7237.54700569196,47.3450110091954,60.4626319249403,77.512944269165,94.4875541902576,114.024817902431,6.52841926934898,7.56186709692133,8.19876739903805,9.11185148666399,10.83062234953,6802.70665401895,8946.34309992621,10872.7472036974,13664.1361591226,20616.2304637791,9.06011608089511,31.5605408141578,56.1842412536348,99.2681656944997,221.48409617645,9.70021171261775,14.8340061801757,17.3605179931177,21.3534592834672,31.3853032772961
2018,3845.48278288863,5191.47838840634,5687.64564746984,6557.15794388494,8312.82328053477,25.3380509127411,47.8225774293791,62.7363975057199,80.5616056939925,103.149297176609,7.34969278347125,8.28223616592375,8.99163767418853,10.5437242521435,12.2377192123157,7191.51179022224,9184.77065458203,10378.9666365473,13702.7058103598,18296.8394152585,11.0423355696219,30.4738014570806,61.200289270972,119.462852679974,233.218218446611,10.820945589529,14.5276105128076,17.2701783020911,21.8995726506332,30.4771656329839
2019,7308.44573552719,9847.45853874906,11300.8390118675,13202.6814086947,15394.8558163881,110.181734368344,154.144931301044,198.77682353296,238.548332066524,287.162657132806,12.9024220149611,14.6016535347346,16.2697901629038,17.3569351101834,19.8234247108877,5782.38320612459,7943.6423282527,10277.7729219079,12596.5007990046,17212.6798283676,17.5879158791182,35.5670129148133,85.2864901731342,127.722329932503,326.259933247827,8.05302566644447,11.5874761254043,15.0145975045398,18.50864247078,23.3615856873586
2020,9843.76082912934,13189.37728084,14718.4458875309,18067.0010657812,21044.3874750966,146.000138803702,253.980583075947,322.207925501151,377.914574905957,492.849414768507,21.4527589017567,25.5019226100705,27.9551831016882,30.5555299107727,34.569382209458,5261.96528734988,8377.92164398518,10769.3435485747,13342.7832251229,18720.3549460717,12.7142086338914,32.383877352307,61.2083106340718,107.520126385019,261.895611979673,9.80307656184032,16.551384913031,19.997977622823,24.4605314632448,34.4082860956228
2021,11992.0374912738,15520.0352267741,18075.5378512729,20996.2060693654,24491.0907346286,15.5436255283571,44.6139049082979,82.8790718520262,131.675327615523,222.839730999419,21.3492107878244,26.4762930332681,28.7893942776462,31.7097391858956,35.0108275807964,6422.1172486804,10669.3697521955,12518.1352984987,16274.5309168378,25184.2971087536,10.618864267951,31.2459433492283,58.2525084536729,100.108703057249,251.735622347435,10.2924085060005,17.389608491457,20.9236283481191,24.3303761893045,36.2189164582678
2022,13892.9641236914,18341.3687014856,22202.4824146596,25370.4695143988,29810.1950422706,20.7184336748376,40.9849409166841,88.5588987127058,140.103923594381,336.118668879531,23.9999894320566,30.8744742345243,34.3254134100844,36.8445703433026,41.1747207248191,8338.8877505036,11420.6083512428,13753.8818944933,17273.5861742277,31537.4614155169,13.0828885688743,29.6838508497886,56.1754740731118,88.2601159001802,191.046015076914,11.8874051668697,18.420717105412,22.7720553641682,27.197560171637,43.8924413935128
2023,18882.0437719635,23573.1633088891,28664.5315052254,32968.3341035362,38310.8736320196,15.2475050598986,37.0786382111568,65.2645933783351,129.547217195885,307.327015042848,30.845479021678,39.8191094905385,42.8788379745197,47.9371141168063,53.0995054376749,8551.30807381646,12103.1569060291,15407.0101396766,19041.9288914849,31288.1221381764,9.42801267501747,24.8211249096933,53.3517161555205,101.135195227947,189.296582965047,11.8862331667711,19.3022385149754,23.9424395066029,29.8155522973632,43.3934839887872
2024,20022.5485614799,24567.092449359,30339.2956270297,35479.863354473,42131.6093127675,10.5470635601223,36.6036660093601,87.6618502059936,194.399673645918,375.862439864325,25.8687770663744,33.2813234737143,37.4860899939527,41.3069124049981,47.5779427221451,7538.59620513058,11786.6938575255,15214.8944769266,18933.4569965487,29751.3503832935,10.9496826589333,37.599935936224,65.9193118782027,105.324034840466,242.323269056482,9.09131725186437,15.5304622950339,19.7751094167673,23.561095158416,31.6842497228691
2025,21673.5178413933,26894.7313030702,32199.2845225178,37509.5309735794,47081.390259127,16.5625777602181,48.7705316712387,96.4185242149019,177.350794339336,401.393254802666,31.6106614801273,43.1903180037264,49.0158306673726,54.1321548847416,67.1022288978838,7375.88708105453,12472.8223129794,16621.5585125183,20668.1084802198,28604.6024118055,8.60824062531508,32.9831383403825,55.7865694525726,118.256277349486,363.94330544736,10.5680913144561,18.7704179352961,25.2707013704136,33.6418570717958,41.5536351754452
2026,16664.2985628524,23066.5052572744,27871.0572235637,33654.8608509422,42781.0572525261,21.2722690577083,54.434260502636,84.8442295683508,158.426040960026,286.385364843013,28.1018897996475,36.5308155932445,43.4094197320536,46.6581059692487,55.3303389499408,7574.22777588393,12118.9860085677,16217.6605537303,20255.8843487171,26279.5307522119,9.06611886889281,26.7696350057418,68.6225073350129,117.693495263592,214.96090919487,10.3563300403381,18.5826111718803,24.6479952613337,28.9133745790408,36.4361554845281
2027,16263.5055021047,20772.2894270535,25441.3381523141,32919.7528335894,42553.1331163363,15.6073142124002,42.4548155858847,80.8251565367304,160.150918693808,255.011869796151,15.3657464716247,28.1029533927619,35.5944533390759,41.3186840199206,56.2868266723195,7560.17408440893,11885.8466725236,14742.6462505864,18934.3681674251,28679.0050862628,11.1684470948284,32.9427848068331,61.492080960753,107.861106719517,236.148246852007,10.5005993867925,18.4164704562889,23.9660045972672,28.3067955106903,38.7662122134896
2028,10490.6104457215,17549.3253147952,22690.0262335244,32788.2755252654,39233.16925892,11.8932079666109,35.1954229666213,67.3559261236873,137.972789830449,429.401761641536,5.78065478928895,22.7769973620087,31.0271746189318,36.7992321992754,56.892326797957,8753.30699312809,12489.780673087,14632.4872220743,18300.5212299413,29774.7508534918,10.8133721431822,33.9406100370469,61.6555546166102,108.177751842175,278.668666451052,13.2296499091852,18.8136288950183,22.7472175335424,28.9689496017385,41.3542116782728
2029,5417.51523524122,15691.0872367973,20833.4776322941,25180.945183581,37840.5819025653,16.6064193755904,41.9347196179642,75.5898013139332,144.621074282715,328.920070854717,10.3101801451258,23.0734403786512,30.6124924157439,36.7632681761986,53.6118926516878,7823.17955862033,12274.1688345246,14545.3460705582,20303.3784949758,29847.6718923552,8.12551592777926,29.9183430439591,49.9309554985756,109.505246272548,343.275718424098,12.0734399334898,19.0280276216351,23.0557522359132,30.2354706041171,39.8348852998493
2030,8306.49745258429,14755.3903481974,20019.8112791435,24686.4615162489,37531.6679295277,18.0721509530891,45.5853656244065,73.741478219597,171.521947135744,354.850341045246,12.6253237893336,19.1315009038474,25.3892354809871,34.402303962339,51.696536334008,7562.10813405896,11774.8682742291,14247.7955233379,20027.2585214608,33047.3848144762,12.762838654504,43.4555460566803,75.9609004631833,137.427820213971,396.616113904682,12.5672748988562,16.9502914411646,21.6309581818088,31.0978970114027,43.5884433232799
2031,8820.98164533386,14007.100248392,18429.3005458195,24713.325678292,37006.7946575984,14.5981726938851,36.5460706168694,71.2131662271365,141.198684231364,316.545807392652,14.4706807938348,21.0365309034273,28.6673363202194,35.8808618804671,48.9303289567981,8270.84379910608,11137.670826904,14547.3219814496,19212.9044739225,30733.8518867322,9.7065568670344,23.1169895366493,50.3478315165472,104.50785767985,235.827169454991,12.6448471619018,17.4622574631377,21.12319183522,29.0594731003643,43.4227171396316
2032,10080.7745159552,13902.7798974461,19064.5464917755,24631.7768378308,34203.5360109435,13.8439599034868,50.3988986176435,81.9731777195971,166.380197693842,560.33542910338,14.8444057216387,21.2224932042396,28.2525915471396,36.7927525654321,47.8493198389203,7950.01991753986,11600.3103759479,14571.137040769,20345.9474837127,33257.2156537097,12.8677279785187,28.3766981258265,55.8021453522824,117.593388057425,172.330061281264,13.0759421870036,16.7810835943636,21.8757791866603,30.6075004079324,44.9415217556597
2033,11132.8897147556,15342.9660859514,19557.2285935235,25576.5251396995,35180.0416774241,16.3170397374889,39.2863586734377,87.9630600035688,135.469049133287,261.300377077856,12.8180453415447,21.0272452914106,28.1026412622266,35.514664407071,49.0943913201537,8507.29335534439,11993.4081213852,15467.3240313592,20340.4462309574,37423.5804841194,12.8724607388929,34.4779115408428,65.5743785926402,109.080780833637,261.705957625891,13.6968379185041,18.1632377975677,23.5314418925174,30.0187978638664,52.70440580045
